#  Track Ports and Networks for Vagrant Environments

###-------  Ports for Port Forwarding
2800-2900   Default Dynamic Range
3800-3900   Multi Server testing

# SSH Port Forwarding
2222  - Vagarant default port
......
3800  - master
3801  - worker01
3802  - worker02
3803  - worker03
3804  - worker04
3805  - worker05
......
3820  - cephadmin
3821  - osd01
3822  - osd02
3823  - osd03
3824  - mon01
3825  - mon02
......
9000  Admin VM
......
2901  - Centos testing SSH
2902  - Centos testing Port 80
2903  - Centos testing Port 8080
2910  - MultiDisk SSH
2911  - MultiDisk Port 80
2912  - MultiDisk Port 8080


###-------  Subnets/Networks
# Note - 172.160.0.0 is the default Docker network
172.16.0.0/24
172.16.0.1      reserved
172.16.0.2      reserved
172.16.0.3      reserved

172.10.0.0/24
172.10.0.1      reserved
172.10.0.2      reserved
172.10.0.3      reserved


###-------------  Hosts  -------------###
172.16.0.201    multidisk01 
172.10.0.201    multidisk01-bk 

#-- Kubernetes Cluster (Multiserver)
172.16.0.100    Master 
172.16.0.101    worker01
172.16.0.102    worker02
172.16.0.103    worker03
172.16.0.104    worker04
172.16.0.105    worker05

172.16.0.100    master-bk
172.10.0.101    worker01-bk
172.10.0.102    worker02-bk
172.10.0.103    worker03-bk
172.10.0.104    worker04-bk
172.10.0.105    worker05-bk

#-- Ceph Cluster (Ceph)
172.16.0.120    cephadmin
172.16.0.121    osd01
172.16.0.122    osd02
172.16.0.123    osd03
172.16.0.124    mon01
172.16.0.125    mon02

172.16.0.120    cephadmin-bk
172.10.0.121    osd01-bk
172.10.0.122    osd02-bk
172.10.0.123    osd03-bk
172.10.0.124    mon01-bk
172.10.0.125    mon02-bk
